0:ChangeWindowMode実行 
3:ウインドウモードフラグが立てられました
6:ディスプレイ情報のセットアップ開始
10:	モニターの数：1  ディスプレイデバイスの数：7
14:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
23:ディスプレイ情報のセットアップ完了
29:ＤＸライブラリの初期化処理開始
33:	システムの情報を出力します
280:			デバイス名 : スピーカー (Dell AC511 USB SoundBar)
285:			デフォルト遅延時間 : 10.000 ms
286:			最小遅延時間       : 3.000 ms
287:			遅延時間           : 10.000 ms
289:			チャンネル数  　   : 2 ch
290:			量子化ビット深度   : 32 bit
291:			有効ビット深度　   : 32 bit
292:			サンプリングレート : 48000 Hz
293:			データ形式         : 浮動小数点型
347:			動作モード         : 共有モード
348:		WASAPI の初期化は正常に終了しました
351:		d3d11.dll の読み込み.... 成功
354:		dxgi.dll の読み込み.... 成功
356:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
357:		IDXGIFactory2 を作成します.... 成功
361:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
362:		IDXGIAdapter を列挙
363:			Adapter No.0 Desc:NVIDIA GeForce GTX 1080  VRAM:8072MB
363:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
365:			Adapter No.1 Desc:Intel(R) UHD Graphics 630  VRAM:128MB
366:			Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
367:		API D3D11CreateDevice のアドレスを取得します.... 成功
369:		IDXGIAdapter を取得します.... 成功
370:		IDXGIAdapter1 を取得します.... 成功
372:		IDXGIAdapter2 を取得します.... 成功
374:		IDXGIAdapter3 を取得します.... 成功
375:		IDXGIAdapter4 を取得します.... 成功
377:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
378:		ID3D11Device オブジェクトを取得します.... 成功
500:		IDXGIDevice1 を取得します.... 成功
502:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
503:		[ウインドウモード 1920x1080 ( 80, 340 )-( 1405, 740 )]
504:		IDXGISwapChain2 を作成します.... 成功
507:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
508:		IDXGIOutput を取得します.... 成功
509:		Graphics Device:NVIDIA GeForce GTX 1080
510:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
511:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
512:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
513:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
514:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
515:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
515:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
516:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
517:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
518:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
519:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
519:		ＤＸＴ２テクスチャフォーマットは使えません
520:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
521:		ＤＸＴ４テクスチャフォーマットは使えません
522:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
523:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
524:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
525:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
525:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
526:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
527:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
528:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
529:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
529:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
530:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
531:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
532:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
532:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
533:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
534:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
535:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
535:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
536:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
537:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
538:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
539:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
540:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
541:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
542:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
543:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
544:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
544:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
545:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
546:		同時にレンダリングできるバッファの数:8
547:		最大テクスチャサイズ　幅:16384 高さ:16384
548:		標準描画用の頂点バッファの作成.... 成功
551:		シェーダーコード関係の初期化.... 成功
609:		各種シェーダー用定数バッファの作成.... 成功
612:		各種 ID3D11InputLayout の作成.... 成功
635:		画像の単純転送処理の初期化... 成功
638:		深度バッファを作成します.... 成功
644:		フォントの初期化を行います
647:		フォントの初期化は正常に終了しました
654:		文字コードバッファの初期化を行います... 完了しました
658:	ＤＸライブラリの初期化処理終了
661:	ウインドウスタイルをウインドウモード用に変更します... 完了
664:	ウインドウスタイルをウインドウモード用に変更します... 完了
817:	Model File Open Error : G:\ﾓ
14726:	ウインドウを閉じようとしています
14733:	ウインドウが破棄されようとしています
14734:	ソフトを終了する準備が整いました
14744:	フォントの初期化を行います
14745:	フォントの初期化は正常に終了しました
14769:	d3d11.dll の解放 1
14770:	dxgi.dll の解放 1
14771:	Direct3D11 のオブジェクト数を出力
14772:	Direct3D11 のオブジェクト合計数 : 0
14773:	入力関連の終了処理... 完了
14776:	サウンド関連の終了処理... 完了
14782:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
14786:		モニターの数：1  ディスプレイデバイスの数：7
14787:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
14796:	ディスプレイ情報のセットアップ完了
14797:	完了
14864:	完了
14865:	ＣＯＭを終了... 完了
14866:	
14867:	Alloc memory dump
14868:		Total size:0(0.000kb)  Alloc num:0
14869:	
