0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
6:ディスプレイ情報のセットアップ開始
11:	モニターの数：1  ディスプレイデバイスの数：7
15:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
28:ディスプレイ情報のセットアップ完了
35:ＤＸライブラリの初期化処理開始
39:	システムの情報を出力します
482:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
483:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
484:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
485:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
486:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
486:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
487:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
488:		ＤＸＴ２テクスチャフォーマットは使えません
489:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
490:		ＤＸＴ４テクスチャフォーマットは使えません
491:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
492:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
493:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
494:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
495:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
496:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
497:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
497:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
498:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
499:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
500:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
501:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
502:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
502:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
503:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
504:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
505:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
506:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
507:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
508:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
509:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
509:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
510:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
511:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
512:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
513:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
514:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
514:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
515:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
516:		同時にレンダリングできるバッファの数:8
517:		最大テクスチャサイズ　幅:16384 高さ:16384
518:		標準描画用の頂点バッファの作成.... 成功
521:		シェーダーコード関係の初期化.... 成功
582:		各種シェーダー用定数バッファの作成.... 成功
585:		各種 ID3D11InputLayout の作成.... 成功
609:		画像の単純転送処理の初期化... 成功
612:		深度バッファを作成します.... 成功
618:		フォントの初期化を行います
622:		フォントの初期化は正常に終了しました
628:		文字コードバッファの初期化を行います... 完了しました
631:	ＤＸライブラリの初期化処理終了
634:	ウインドウスタイルをウインドウモード用に変更します... 完了
636:	ウインドウスタイルをウインドウモード用に変更します... 完了
786:	Model File Open Error : F:\ﾓ
51997:	ウインドウを閉じようとしています
52004:	ウインドウが破棄されようとしています
52005:	ソフトを終了する準備が整いました
52018:	フォントの初期化を行います
52019:	フォントの初期化は正常に終了しました
52047:	d3d11.dll の解放 1
52048:	dxgi.dll の解放 1
52049:	Direct3D11 のオブジェクト数を出力
52050:	Direct3D11 のオブジェクト合計数 : 0
52051:	入力関連の終了処理... 完了
52054:	サウンド関連の終了処理... 完了
52061:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
52065:		モニターの数：1  ディスプレイデバイスの数：7
52066:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
52076:	ディスプレイ情報のセットアップ完了
52077:	完了
52143:	完了
52144:	ＣＯＭを終了... 完了
52145:	
52146:	Alloc memory dump
52148:		size:       288(     0.281kb)  user size:        12(     0.012kb)  time:20200  file:DxInputString.cpp           line:4425    ID:55205  addr:00000185dd7566e0  data:[30 00 2e 00 30 00 30 00 30 00 00 00]
52149:		size:       176(     0.172kb)  user size:        12(     0.012kb)  time:20200  file:DxInputString.cpp           line:4425    ID:55206  addr:00000185dd75d400  data:[30 00 2e 00 30 00 30 00 30 00 00 00]
52150:		size:       240(     0.234kb)  user size:        12(     0.012kb)  time:20200  file:DxInputString.cpp           line:4425    ID:55208  addr:00000185dd75d4b0  data:[30 00 2e 00 30 00 30 00 30 00 00 00]
52151:		size:       240(     0.234kb)  user size:        12(     0.012kb)  time:20200  file:DxInputString.cpp           line:4425    ID:55203  addr:00000185dd75d9b0  data:[30 00 2e 00 30 00 30 00 30 00 00 00]
52152:		size:       256(     0.250kb)  user size:        12(     0.012kb)  time:20200  file:DxInputString.cpp           line:4425    ID:55204  addr:00000185dd75e240  data:[30 00 2e 00 30 00 30 00 30 00 00 00]
52153:		size:       176(     0.172kb)  user size:        12(     0.012kb)  time:20200  file:DxInputString.cpp           line:4425    ID:55209  addr:00000185dd75fc80  data:[30 00 2e 00 30 00 30 00 30 00 00 00]
52154:		size:       176(     0.172kb)  user size:        12(     0.012kb)  time:20200  file:DxInputString.cpp           line:4425    ID:55211  addr:00000185dd75fd30  data:[30 00 2e 00 38 00 31 00 32 00 00 00]
52155:		size:      4272(     4.172kb)  user size:      4098(     4.002kb)  time:20200  file:DxInputString.cpp           line:4425    ID:55213  addr:00000185dd762340  data:[43 00 75 00 62 00 65 00 5f 00 42 00 61 00 73 00]
52156:		Total size:4182(4.084kb)  Alloc num:8
52157:	
