0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
5:ディスプレイ情報のセットアップ開始
9:	モニターの数：1  ディスプレイデバイスの数：7
13:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
23:ディスプレイ情報のセットアップ完了
29:ＤＸライブラリの初期化処理開始
33:	システムの情報を出力します
542:		IDXGISwapChain2 を作成します.... 成功
545:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
546:		IDXGIOutput を取得します.... 成功
548:		Graphics Device:NVIDIA GeForce GTX 1080
549:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
550:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
552:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
553:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
554:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
555:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
556:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
558:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
559:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
560:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
561:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
562:		ＤＸＴ２テクスチャフォーマットは使えません
563:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
564:		ＤＸＴ４テクスチャフォーマットは使えません
565:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
566:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
567:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
568:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
568:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
569:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
571:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
572:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
573:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
574:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
575:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
576:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
577:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
578:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
580:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
581:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
582:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
583:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
584:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
585:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
586:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
587:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
588:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
589:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
590:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
591:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
592:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
593:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
594:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
595:		同時にレンダリングできるバッファの数:8
596:		最大テクスチャサイズ　幅:16384 高さ:16384
597:		標準描画用の頂点バッファの作成.... 成功
601:		シェーダーコード関係の初期化.... 成功
670:		各種シェーダー用定数バッファの作成.... 成功
673:		各種 ID3D11InputLayout の作成.... 成功
697:		画像の単純転送処理の初期化... 成功
700:		深度バッファを作成します.... 成功
707:		フォントの初期化を行います
711:		フォントの初期化は正常に終了しました
718:		文字コードバッファの初期化を行います... 完了しました
723:	ＤＸライブラリの初期化処理終了
726:	ウインドウスタイルをウインドウモード用に変更します... 完了
729:	ウインドウスタイルをウインドウモード用に変更します... 完了
956:	Model File Open Error : F:\ﾓ
2355955:	ウインドウを閉じようとしています
2356089:	ウインドウが破棄されようとしています
2356090:	ソフトを終了する準備が整いました
2356430:	フォントの初期化を行います
2356432:	フォントの初期化は正常に終了しました
2356589:	d3d11.dll の解放 1
2356590:	dxgi.dll の解放 1
2356591:	Direct3D11 のオブジェクト数を出力
2356592:	Direct3D11 のオブジェクト合計数 : 0
2356610:	入力関連の終了処理... 完了
2356613:	サウンド関連の終了処理... 完了
2356628:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
2356632:		モニターの数：1  ディスプレイデバイスの数：7
2356633:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
2356641:	ディスプレイ情報のセットアップ完了
2356642:	完了
2356699:	完了
2356701:	ＣＯＭを終了... 完了
2356703:	
2356703:	Alloc memory dump
2356704:		Total size:0(0.000kb)  Alloc num:0
2356705:	
