0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
6:ディスプレイ情報のセットアップ開始
10:	モニターの数：1  ディスプレイデバイスの数：7
13:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
28:ディスプレイ情報のセットアップ完了
36:ＤＸライブラリの初期化処理開始
39:	システムの情報を出力します
235:			XInput 対応コントローラーのチェック完了
235:			ジョイパッドの初期化は正常に終了しました
242:			パッドの数は 2 個です

243:		入力関連の初期化をしました
245:		WASAPI の初期化を行います
254:			デバイス名 : スピーカー (Dell AC511 USB SoundBar)
257:			デフォルト遅延時間 : 10.000 ms
257:			最小遅延時間       : 3.000 ms
258:			遅延時間           : 10.000 ms
259:			チャンネル数  　   : 2 ch
260:			量子化ビット深度   : 32 bit
260:			有効ビット深度　   : 32 bit
261:			サンプリングレート : 48000 Hz
261:			データ形式         : 浮動小数点型
269:			動作モード         : 共有モード
270:		WASAPI の初期化は正常に終了しました
273:		d3d11.dll の読み込み.... 成功
275:		dxgi.dll の読み込み.... 成功
276:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
277:		IDXGIFactory2 を作成します.... 成功
280:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
280:		IDXGIAdapter を列挙
281:			Adapter No.0 Desc:NVIDIA GeForce GTX 1080  VRAM:8072MB
281:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
282:			Adapter No.1 Desc:Intel(R) UHD Graphics 630  VRAM:128MB
282:			Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
283:		API D3D11CreateDevice のアドレスを取得します.... 成功
284:		IDXGIAdapter を取得します.... 成功
285:		IDXGIAdapter1 を取得します.... 成功
285:		IDXGIAdapter2 を取得します.... 成功
286:		IDXGIAdapter3 を取得します.... 成功
287:		IDXGIAdapter4 を取得します.... 成功
288:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
289:		ID3D11Device オブジェクトを取得します.... 成功
404:		IDXGIDevice1 を取得します.... 成功
405:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
405:		[ウインドウモード 1920x1080 ( 149, 122 )-( 1295, 522 )]
406:		IDXGISwapChain2 を作成します.... 成功
407:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
408:		IDXGIOutput を取得します.... 成功
409:		Graphics Device:NVIDIA GeForce GTX 1080
409:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
410:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
410:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
411:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
411:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
412:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
412:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
412:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
413:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
413:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
414:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
414:		ＤＸＴ２テクスチャフォーマットは使えません
415:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
415:		ＤＸＴ４テクスチャフォーマットは使えません
416:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
416:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
417:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
417:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
418:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
418:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
419:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
419:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
419:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
420:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
421:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
421:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
421:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
422:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
422:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
423:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
423:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
424:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
424:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
425:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
425:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
426:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
426:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
426:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
427:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
427:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
428:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
428:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
429:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
429:		同時にレンダリングできるバッファの数:8
430:		最大テクスチャサイズ　幅:16384 高さ:16384
430:		標準描画用の頂点バッファの作成.... 成功
432:		シェーダーコード関係の初期化.... 成功
490:		各種シェーダー用定数バッファの作成.... 成功
492:		各種 ID3D11InputLayout の作成.... 成功
514:		画像の単純転送処理の初期化... 成功
516:		深度バッファを作成します.... 成功
521:		フォントの初期化を行います
524:		フォントの初期化は正常に終了しました
530:		文字コードバッファの初期化を行います... 完了しました
533:	ＤＸライブラリの初期化処理終了
536:	ウインドウスタイルをウインドウモード用に変更します... 完了
537:	ウインドウスタイルをウインドウモード用に変更します... 完了
736:	Model File Open Error : F:\ﾓ
26323:	ウインドウを閉じようとしています
26328:	ウインドウが破棄されようとしています
26329:	ソフトを終了する準備が整いました
26334:	フォントの初期化を行います
26335:	フォントの初期化は正常に終了しました
26374:	d3d11.dll の解放 1
26375:	dxgi.dll の解放 1
26376:	Direct3D11 のオブジェクト数を出力
26376:	Direct3D11 のオブジェクト合計数 : 0
26377:	入力関連の終了処理... 完了
26379:	サウンド関連の終了処理... 完了
26383:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
26385:		モニターの数：1  ディスプレイデバイスの数：7
26385:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
26393:	ディスプレイ情報のセットアップ完了
26394:	完了
26459:	完了
26460:	ＣＯＭを終了... 完了
26460:	
26461:	Alloc memory dump
26462:		Total size:0(0.000kb)  Alloc num:0
26462:	
