0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
5:ディスプレイ情報のセットアップ開始
9:	モニターの数：1  ディスプレイデバイスの数：7
12:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
26:ディスプレイ情報のセットアップ完了
33:ＤＸライブラリの初期化処理開始
37:	システムの情報を出力します
415:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
415:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
416:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
416:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
417:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
417:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
417:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
418:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
418:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
419:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
419:		同時にレンダリングできるバッファの数:8
420:		最大テクスチャサイズ　幅:16384 高さ:16384
420:		標準描画用の頂点バッファの作成.... 成功
422:		シェーダーコード関係の初期化.... 成功
478:		各種シェーダー用定数バッファの作成.... 成功
480:		各種 ID3D11InputLayout の作成.... 成功
502:		画像の単純転送処理の初期化... 成功
504:		深度バッファを作成します.... 成功
509:		フォントの初期化を行います
512:		フォントの初期化は正常に終了しました
517:		文字コードバッファの初期化を行います... 完了しました
520:	ＤＸライブラリの初期化処理終了
523:	ウインドウスタイルをウインドウモード用に変更します... 完了
524:	ウインドウスタイルをウインドウモード用に変更します... 完了
675:	Model File Open Error : F:\WinterProject\Game\Game\res\Enemy\ﾎ
6859:	ウインドウを閉じようとしています
6864:	ウインドウが破棄されようとしています
6865:	ソフトを終了する準備が整いました
6869:	フォントの初期化を行います
6870:	フォントの初期化は正常に終了しました
6888:	d3d11.dll の解放 1
6889:	dxgi.dll の解放 1
6890:	Direct3D11 のオブジェクト数を出力
6890:	Direct3D11 のオブジェクト合計数 : 0
6891:	入力関連の終了処理... 完了
6892:	サウンド関連の終了処理... 完了
6895:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
6899:		モニターの数：1  ディスプレイデバイスの数：7
6899:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
6907:	ディスプレイ情報のセットアップ完了
6907:	完了
6974:	完了
6975:	ＣＯＭを終了... 完了
6975:	
6976:	Alloc memory dump
6976:		Total size:0(0.000kb)  Alloc num:0
6977:	
