0:ChangeWindowMode実行 
3:ウインドウモードフラグが立てられました
6:ディスプレイ情報のセットアップ開始
9:	モニターの数：1  ディスプレイデバイスの数：7
12:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
25:ディスプレイ情報のセットアップ完了
31:ＤＸライブラリの初期化処理開始
35:	システムの情報を出力します
407:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
408:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
408:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
409:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
409:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
410:		ＤＸＴ２テクスチャフォーマットは使えません
410:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
410:		ＤＸＴ４テクスチャフォーマットは使えません
411:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
411:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
412:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
412:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
413:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
413:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
414:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
414:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
415:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
415:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
415:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
416:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
416:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
417:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
417:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
418:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
418:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
419:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
419:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
419:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
420:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
420:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
421:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
421:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
422:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
422:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
422:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
423:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
423:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
424:		同時にレンダリングできるバッファの数:8
424:		最大テクスチャサイズ　幅:16384 高さ:16384
424:		標準描画用の頂点バッファの作成.... 成功
427:		シェーダーコード関係の初期化.... 成功
485:		各種シェーダー用定数バッファの作成.... 成功
486:		各種 ID3D11InputLayout の作成.... 成功
508:		画像の単純転送処理の初期化... 成功
511:		深度バッファを作成します.... 成功
516:		フォントの初期化を行います
519:		フォントの初期化は正常に終了しました
525:		文字コードバッファの初期化を行います... 完了しました
527:	ＤＸライブラリの初期化処理終了
530:	ウインドウスタイルをウインドウモード用に変更します... 完了
531:	ウインドウスタイルをウインドウモード用に変更します... 完了
686:	Model File Open Error : F:\ﾓ
70687:	ウインドウを閉じようとしています
70694:	ウインドウが破棄されようとしています
70694:	ソフトを終了する準備が整いました
70722:	フォントの初期化を行います
70722:	フォントの初期化は正常に終了しました
70802:	d3d11.dll の解放 1
70803:	dxgi.dll の解放 1
70804:	Direct3D11 のオブジェクト数を出力
70804:	Direct3D11 のオブジェクト合計数 : 0
70805:	入力関連の終了処理... 完了
70806:	サウンド関連の終了処理... 完了
70809:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
70811:		モニターの数：1  ディスプレイデバイスの数：7
70812:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
70820:	ディスプレイ情報のセットアップ完了
70821:	完了
70886:	完了
70888:	ＣＯＭを終了... 完了
70888:	
70889:	Alloc memory dump
70889:		Total size:0(0.000kb)  Alloc num:0
70890:	
