0:ChangeWindowMode実行 
3:ウインドウモードフラグが立てられました
6:ディスプレイ情報のセットアップ開始
10:	モニターの数：1  ディスプレイデバイスの数：7
13:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
21:ディスプレイ情報のセットアップ完了
27:ＤＸライブラリの初期化処理開始
31:	システムの情報を出力します
281:		d3d11.dll の読み込み.... 成功
283:		dxgi.dll の読み込み.... 成功
284:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
285:		IDXGIFactory2 を作成します.... 成功
287:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
288:		IDXGIAdapter を列挙
288:			Adapter No.0 Desc:NVIDIA GeForce GTX 1080  VRAM:8072MB
289:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
289:			Adapter No.1 Desc:Intel(R) UHD Graphics 630  VRAM:128MB
290:			Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
290:		API D3D11CreateDevice のアドレスを取得します.... 成功
291:		IDXGIAdapter を取得します.... 成功
292:		IDXGIAdapter1 を取得します.... 成功
293:		IDXGIAdapter2 を取得します.... 成功
294:		IDXGIAdapter3 を取得します.... 成功
295:		IDXGIAdapter4 を取得します.... 成功
296:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
296:		ID3D11Device オブジェクトを取得します.... 成功
410:		IDXGIDevice1 を取得します.... 成功
411:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
412:		[ウインドウモード 1920x1080 ( 149, 122 )-( 1295, 522 )]
412:		IDXGISwapChain2 を作成します.... 成功
414:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
415:		IDXGIOutput を取得します.... 成功
416:		Graphics Device:NVIDIA GeForce GTX 1080
416:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
417:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
417:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
418:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
418:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
418:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
419:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
419:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
420:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
420:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
421:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
421:		ＤＸＴ２テクスチャフォーマットは使えません
422:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
422:		ＤＸＴ４テクスチャフォーマットは使えません
422:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
423:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
423:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
424:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
424:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
424:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
425:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
425:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
426:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
426:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
427:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
427:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
428:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
428:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
428:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
429:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
429:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
430:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
430:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
431:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
431:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
432:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
432:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
432:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
433:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
433:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
434:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
434:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
435:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
435:		同時にレンダリングできるバッファの数:8
435:		最大テクスチャサイズ　幅:16384 高さ:16384
436:		標準描画用の頂点バッファの作成.... 成功
438:		シェーダーコード関係の初期化.... 成功
496:		各種シェーダー用定数バッファの作成.... 成功
497:		各種 ID3D11InputLayout の作成.... 成功
519:		画像の単純転送処理の初期化... 成功
521:		深度バッファを作成します.... 成功
526:		フォントの初期化を行います
529:		フォントの初期化は正常に終了しました
534:		文字コードバッファの初期化を行います... 完了しました
537:	ＤＸライブラリの初期化処理終了
539:	ウインドウスタイルをウインドウモード用に変更します... 完了
540:	ウインドウスタイルをウインドウモード用に変更します... 完了
686:	Model File Open Error : F:\ﾓ
6721:	ウインドウを閉じようとしています
6727:	ウインドウが破棄されようとしています
6728:	ソフトを終了する準備が整いました
6733:	フォントの初期化を行います
6734:	フォントの初期化は正常に終了しました
6750:	d3d11.dll の解放 1
6751:	dxgi.dll の解放 1
6752:	Direct3D11 のオブジェクト数を出力
6752:	Direct3D11 のオブジェクト合計数 : 0
6753:	入力関連の終了処理... 完了
6755:	サウンド関連の終了処理... 完了
6759:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
6762:		モニターの数：1  ディスプレイデバイスの数：7
6763:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
6774:	ディスプレイ情報のセットアップ完了
6774:	完了
6841:	完了
6842:	ＣＯＭを終了... 完了
6843:	
6843:	Alloc memory dump
6844:		Total size:0(0.000kb)  Alloc num:0
6844:	
