0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
18:	モニターの数：1  ディスプレイデバイスの数：4
22:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　144Hz  96x96dpi
89:ディスプレイ情報のセットアップ完了
94:ＤＸライブラリの初期化処理開始
98:	システムの情報を出力します
688:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
689:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
690:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
690:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
691:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
691:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
692:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
693:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
693:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
694:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
695:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
695:		同時にレンダリングできるバッファの数:8
696:		最大テクスチャサイズ　幅:16384 高さ:16384
697:		標準描画用の頂点バッファの作成.... 成功
700:		シェーダーコード関係の初期化.... 成功
754:		各種シェーダー用定数バッファの作成.... 成功
756:		各種 ID3D11InputLayout の作成.... 成功
773:		画像の単純転送処理の初期化... 成功
775:		深度バッファを作成します.... 成功
780:		フォントの初期化を行います
782:		フォントの初期化は正常に終了しました
790:		文字コードバッファの初期化を行います... 完了しました
795:	ＤＸライブラリの初期化処理終了
796:	ウインドウスタイルをウインドウモード用に変更します... 完了
798:	ウインドウスタイルをウインドウモード用に変更します... 完了
955:	Model File Open Error : D:\DxLib_VC\Tool\DxLibModelViewer\ﾓ
15145:	ウインドウを閉じようとしています
15160:	ウインドウが破棄されようとしています
15161:	ソフトを終了する準備が整いました
15177:	フォントの初期化を行います
15177:	フォントの初期化は正常に終了しました
15202:	d3d11.dll の解放 1
15204:	dxgi.dll の解放 1
15205:	Direct3D11 のオブジェクト数を出力
15206:	Direct3D11 のオブジェクト合計数 : 0
15206:	入力関連の終了処理... 完了
15208:	サウンド関連の終了処理... 完了
15215:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
15217:		モニターの数：1  ディスプレイデバイスの数：4
15217:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　144Hz  96x96dpi
15255:	ディスプレイ情報のセットアップ完了
15256:	完了
15317:	完了
15319:	ＣＯＭを終了... 完了
15320:	
15321:	Alloc memory dump
15321:		Total size:0(0.000kb)  Alloc num:0
15322:	
