0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
4:ディスプレイ情報のセットアップ開始
8:	モニターの数：1  ディスプレイデバイスの数：7
11:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
24:ディスプレイ情報のセットアップ完了
30:ＤＸライブラリの初期化処理開始
34:	システムの情報を出力します
241:			デバイス名 : スピーカー/ヘッドホン (Realtek(R) Audio)
244:			デフォルト遅延時間 : 10.000 ms
245:			最小遅延時間       : 3.000 ms
245:			遅延時間           : 10.000 ms
247:			チャンネル数  　   : 2 ch
248:			量子化ビット深度   : 32 bit
248:			有効ビット深度　   : 32 bit
249:			サンプリングレート : 48000 Hz
249:			データ形式         : 浮動小数点型
255:			動作モード         : 共有モード
255:		WASAPI の初期化は正常に終了しました
258:		d3d11.dll の読み込み.... 成功
260:		dxgi.dll の読み込み.... 成功
261:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
262:		IDXGIFactory2 を作成します.... 成功
265:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
266:		IDXGIAdapter を列挙
272:			Adapter No.0 Desc:NVIDIA GeForce GTX 1080  VRAM:8072MB
272:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
273:			Adapter No.1 Desc:Intel(R) UHD Graphics 630  VRAM:128MB
274:			Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
275:		API D3D11CreateDevice のアドレスを取得します.... 成功
276:		IDXGIAdapter を取得します.... 成功
277:		IDXGIAdapter1 を取得します.... 成功
278:		IDXGIAdapter2 を取得します.... 成功
279:		IDXGIAdapter3 を取得します.... 成功
280:		IDXGIAdapter4 を取得します.... 成功
281:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
281:		ID3D11Device オブジェクトを取得します.... 成功
398:		IDXGIDevice1 を取得します.... 成功
399:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
399:		[ウインドウモード 1920x1080 ( 1039, 354 )-( 1774, 754 )]
400:		IDXGISwapChain2 を作成します.... 成功
402:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
402:		IDXGIOutput を取得します.... 成功
403:		Graphics Device:NVIDIA GeForce GTX 1080
404:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
404:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
405:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
405:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
405:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
406:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
406:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
407:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
407:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
407:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
408:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
408:		ＤＸＴ２テクスチャフォーマットは使えません
409:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
409:		ＤＸＴ４テクスチャフォーマットは使えません
410:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
410:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
411:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
411:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
411:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
412:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
412:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
413:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
413:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
414:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
414:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
415:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
415:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
416:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
416:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
417:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
417:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
418:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
418:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
419:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
419:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
420:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
420:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
420:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
421:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
421:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
422:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
422:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
423:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
423:		同時にレンダリングできるバッファの数:8
423:		最大テクスチャサイズ　幅:16384 高さ:16384
424:		標準描画用の頂点バッファの作成.... 成功
426:		シェーダーコード関係の初期化.... 成功
496:		各種シェーダー用定数バッファの作成.... 成功
497:		各種 ID3D11InputLayout の作成.... 成功
519:		画像の単純転送処理の初期化... 成功
521:		深度バッファを作成します.... 成功
527:		フォントの初期化を行います
530:		フォントの初期化は正常に終了しました
536:		文字コードバッファの初期化を行います... 完了しました
538:	ＤＸライブラリの初期化処理終了
540:	ウインドウスタイルをウインドウモード用に変更します... 完了
542:	ウインドウスタイルをウインドウモード用に変更します... 完了
944015:	ウインドウを閉じようとしています
944023:	ウインドウが破棄されようとしています
944024:	ソフトを終了する準備が整いました
944041:	フォントの初期化を行います
944042:	フォントの初期化は正常に終了しました
944049:	d3d11.dll の解放 1
944049:	dxgi.dll の解放 1
944050:	Direct3D11 のオブジェクト数を出力
944050:	ID3D11Texture2D : 6
944051:	ID3D11ShaderResourceView : 6
944052:	Direct3D11 のオブジェクト合計数 : 12
944087:	入力関連の終了処理... 完了
944090:	サウンド関連の終了処理... 完了
944096:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
944098:		モニターの数：1  ディスプレイデバイスの数：7
944098:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
944105:	ディスプレイ情報のセットアップ完了
944106:	完了
944171:	完了
944176:	ＣＯＭを終了... 完了
944177:	
944177:	Alloc memory dump
944178:		Total size:0(0.000kb)  Alloc num:0
944178:	
