0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ディスプレイ情報のセットアップ開始
0:	モニターの数：1  ディスプレイデバイスの数：7
1:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
7:ディスプレイ情報のセットアップ完了
11:ＤＸライブラリの初期化処理開始
11:	システムの情報を出力します
10657:	ウインドウを閉じようとしています
10662:	ウインドウが破棄されようとしています
10662:	ソフトを終了する準備が整いました
10669:	フォントの初期化を行います
10669:	フォントの初期化は正常に終了しました
10688:	d3d11.dll の解放 1
10688:	dxgi.dll の解放 1
10689:	Direct3D11 のオブジェクト数を出力
10689:	Direct3D11 のオブジェクト合計数 : 0
10689:	入力関連の終了処理... 完了
10690:	サウンド関連の終了処理... 完了
10695:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
10697:		モニターの数：1  ディスプレイデバイスの数：7
10698:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
10707:	ディスプレイ情報のセットアップ完了
10707:	完了
10773:	完了
10774:	ＣＯＭを終了... 完了
10774:	
10775:	Alloc memory dump
10775:		Total size:0(0.000kb)  Alloc num:0
10775:	
