0:ChangeWindowMode実行 
5:ウインドウモードフラグが立てられました
12:ディスプレイ情報のセットアップ開始
17:	モニターの数：1  ディスプレイデバイスの数：7
20:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
31:ディスプレイ情報のセットアップ完了
51:ＤＸライブラリの初期化処理開始
61:	システムの情報を出力します
410:		ID3D11Device オブジェクトを取得します.... 成功
527:		IDXGIDevice1 を取得します.... 成功
530:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
531:		[ウインドウモード 1920x1080 ( 23, 252 )-( 1155, 852 )]
532:		IDXGISwapChain2 を作成します.... 成功
535:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
536:		IDXGIOutput を取得します.... 成功
539:		Graphics Device:NVIDIA GeForce GTX 1080
540:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
541:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
542:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
543:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
544:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
545:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
546:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
547:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
548:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
549:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
550:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
551:		ＤＸＴ２テクスチャフォーマットは使えません
552:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
553:		ＤＸＴ４テクスチャフォーマットは使えません
554:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
556:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
557:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
558:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
559:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
560:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
561:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
562:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
563:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
564:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
565:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
567:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
568:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
569:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
570:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
571:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
572:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
573:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
574:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
575:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
576:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
577:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
578:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
579:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
580:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
581:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
582:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
583:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
584:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
585:		同時にレンダリングできるバッファの数:8
586:		最大テクスチャサイズ　幅:16384 高さ:16384
587:		標準描画用の頂点バッファの作成.... 成功
591:		シェーダーコード関係の初期化.... 成功
653:		各種シェーダー用定数バッファの作成.... 成功
655:		各種 ID3D11InputLayout の作成.... 成功
678:		画像の単純転送処理の初期化... 成功
682:		深度バッファを作成します.... 成功
689:		フォントの初期化を行います
691:		フォントの初期化は正常に終了しました
698:		文字コードバッファの初期化を行います... 完了しました
702:	ＤＸライブラリの初期化処理終了
705:	ウインドウスタイルをウインドウモード用に変更します... 完了
707:	ウインドウスタイルをウインドウモード用に変更します... 完了
888:	Model File Open Error : G:\ﾓ
33218:	ウインドウを閉じようとしています
33226:	ウインドウが破棄されようとしています
33227:	ソフトを終了する準備が整いました
33233:	フォントの初期化を行います
33234:	フォントの初期化は正常に終了しました
33253:	d3d11.dll の解放 1
33254:	dxgi.dll の解放 1
33256:	Direct3D11 のオブジェクト数を出力
33256:	Direct3D11 のオブジェクト合計数 : 0
33258:	入力関連の終了処理... 完了
33259:	サウンド関連の終了処理... 完了
33265:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
33269:		モニターの数：1  ディスプレイデバイスの数：7
33270:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
33277:	ディスプレイ情報のセットアップ完了
33278:	完了
33334:	完了
33336:	ＣＯＭを終了... 完了
33337:	
33338:	Alloc memory dump
33339:		Total size:0(0.000kb)  Alloc num:0
33340:	
