0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
2:ディスプレイ情報のセットアップ開始
3:	モニターの数：1  ディスプレイデバイスの数：7
4:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
11:ディスプレイ情報のセットアップ完了
16:ＤＸライブラリの初期化処理開始
17:	システムの情報を出力します
475:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
475:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
475:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
479:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
479:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
479:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
480:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
480:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
480:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
480:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
480:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
480:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
480:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
480:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
480:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
481:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
481:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
481:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
481:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
481:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
481:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
481:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
481:		同時にレンダリングできるバッファの数:8
481:		最大テクスチャサイズ　幅:16384 高さ:16384
488:		標準描画用の頂点バッファの作成.... 成功
500:		シェーダーコード関係の初期化.... 成功
676:		各種シェーダー用定数バッファの作成.... 成功
677:		各種 ID3D11InputLayout の作成.... 成功
699:		画像の単純転送処理の初期化... 成功
701:		深度バッファを作成します.... 成功
709:		フォントの初期化を行います
711:		フォントの初期化は正常に終了しました
718:		文字コードバッファの初期化を行います... 完了しました
721:	ＤＸライブラリの初期化処理終了
724:	ウインドウスタイルをウインドウモード用に変更します... 完了
725:	ウインドウスタイルをウインドウモード用に変更します... 完了
901:	Model File Open Error : D:\河合\DxLib_VC\Tool\DxLibModelViewer\ﾉ
4572:	ウインドウを閉じようとしています
4578:	ウインドウが破棄されようとしています
4578:	ソフトを終了する準備が整いました
4672:	フォントの初期化を行います
4672:	フォントの初期化は正常に終了しました
4690:	d3d11.dll の解放 1
4690:	dxgi.dll の解放 1
4691:	Direct3D11 のオブジェクト数を出力
4691:	Direct3D11 のオブジェクト合計数 : 0
4691:	入力関連の終了処理... 完了
4692:	サウンド関連の終了処理... 完了
4695:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
4696:		モニターの数：1  ディスプレイデバイスの数：7
4696:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
4703:	ディスプレイ情報のセットアップ完了
4703:	完了
4767:	完了
4768:	ＣＯＭを終了... 完了
4768:	
4768:	Alloc memory dump
4768:		Total size:0(0.000kb)  Alloc num:0
4768:	
