0:ChangeWindowMode実行 
4:ウインドウモードフラグが立てられました
6:ディスプレイ情報のセットアップ開始
11:	モニターの数：1  ディスプレイデバイスの数：7
14:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
25:ディスプレイ情報のセットアップ完了
32:ＤＸライブラリの初期化処理開始
36:	システムの情報を出力します
493:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
494:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
495:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
496:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
497:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
498:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
499:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
500:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
501:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
502:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
503:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
504:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
505:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
506:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
507:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
508:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
509:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
510:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
511:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
512:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
513:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
514:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
515:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
516:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
517:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
518:		同時にレンダリングできるバッファの数:8
519:		最大テクスチャサイズ　幅:16384 高さ:16384
520:		標準描画用の頂点バッファの作成.... 成功
523:		シェーダーコード関係の初期化.... 成功
585:		各種シェーダー用定数バッファの作成.... 成功
587:		各種 ID3D11InputLayout の作成.... 成功
611:		画像の単純転送処理の初期化... 成功
613:		深度バッファを作成します.... 成功
620:		フォントの初期化を行います
623:		フォントの初期化は正常に終了しました
629:		文字コードバッファの初期化を行います... 完了しました
632:	ＤＸライブラリの初期化処理終了
635:	ウインドウスタイルをウインドウモード用に変更します... 完了
638:	ウインドウスタイルをウインドウモード用に変更します... 完了
812:	Model File Open Error : G:\ﾓ
1415568:	ウインドウを閉じようとしています
1415574:	ウインドウが破棄されようとしています
1415576:	ソフトを終了する準備が整いました
1415584:	フォントの初期化を行います
1415586:	フォントの初期化は正常に終了しました
1415609:	d3d11.dll の解放 1
1415611:	dxgi.dll の解放 1
1415612:	Direct3D11 のオブジェクト数を出力
1415613:	Direct3D11 のオブジェクト合計数 : 0
1415614:	入力関連の終了処理... 完了
1415616:	サウンド関連の終了処理... 完了
1415623:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
1415627:		モニターの数：1  ディスプレイデバイスの数：7
1415628:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
1415635:	ディスプレイ情報のセットアップ完了
1415636:	完了
1415703:	完了
1415704:	ＣＯＭを終了... 完了
1415706:	
1415707:	Alloc memory dump
1415708:		Total size:0(0.000kb)  Alloc num:0
1415710:	
