0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
6:ディスプレイ情報のセットアップ開始
10:	モニターの数：1  ディスプレイデバイスの数：7
14:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
25:ディスプレイ情報のセットアップ完了
32:ＤＸライブラリの初期化処理開始
36:	システムの情報を出力します
504:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
504:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
506:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
507:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
507:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
508:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
510:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
511:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
512:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
513:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
514:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
515:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
516:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
517:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
518:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
519:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
520:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
521:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
522:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
523:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
524:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
525:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
525:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
526:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
527:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
527:		同時にレンダリングできるバッファの数:8
528:		最大テクスチャサイズ　幅:16384 高さ:16384
529:		標準描画用の頂点バッファの作成.... 成功
532:		シェーダーコード関係の初期化.... 成功
593:		各種シェーダー用定数バッファの作成.... 成功
595:		各種 ID3D11InputLayout の作成.... 成功
618:		画像の単純転送処理の初期化... 成功
620:		深度バッファを作成します.... 成功
627:		フォントの初期化を行います
630:		フォントの初期化は正常に終了しました
637:		文字コードバッファの初期化を行います... 完了しました
640:	ＤＸライブラリの初期化処理終了
643:	ウインドウスタイルをウインドウモード用に変更します... 完了
645:	ウインドウスタイルをウインドウモード用に変更します... 完了
795:	Model File Open Error : G:\ﾓ
130431:	ジョイパッドの初期化... 
130432:		XInput 対応コントローラーのチェックを開始します
130433:			XInput 対応コントローラー No.0 をチェック
130435:			XInput 対応コントローラー No.0 の接続を確認しました
130437:			XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
130437:			XInput 対応コントローラー No.1 をチェック
130439:			XInput 対応コントローラー No.1 の接続は確認できませんでした
130440:			XInput 対応コントローラー No.2 をチェック
130441:			XInput 対応コントローラー No.2 の接続は確認できませんでした
130442:			XInput 対応コントローラー No.3 をチェック
130444:			XInput 対応コントローラー No.3 の接続は確認できませんでした
130444:		XInput 対応コントローラーのチェック完了
130446:		ジョイパッドの初期化は正常に終了しました
130559:		ジョイパッドの初期化... 
130560:			XInput 対応コントローラーのチェックを開始します
130561:				XInput 対応コントローラー No.0 をチェック
130562:				XInput 対応コントローラー No.0 の接続を確認しました
130563:				XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
130563:				XInput 対応コントローラー No.1 をチェック
130565:				XInput 対応コントローラー No.1 の接続は確認できませんでした
130566:				XInput 対応コントローラー No.2 をチェック
130567:				XInput 対応コントローラー No.2 の接続は確認できませんでした
130567:				XInput 対応コントローラー No.3 をチェック
130568:				XInput 対応コントローラー No.3 の接続は確認できませんでした
130569:			XInput 対応コントローラーのチェック完了
130570:			ジョイパッドの初期化は正常に終了しました
1737615:			VMD Load Error : 対応していない VMD バージョンです

1971225:			ウインドウを閉じようとしています
1971233:			ウインドウが破棄されようとしています
1971234:			ソフトを終了する準備が整いました
1971247:			フォントの初期化を行います
1971248:			フォントの初期化は正常に終了しました
1971275:			d3d11.dll の解放 1
1971276:			dxgi.dll の解放 1
1971277:			Direct3D11 のオブジェクト数を出力
1971277:			Direct3D11 のオブジェクト合計数 : 0
1971278:			入力関連の終了処理... 完了
1971280:			サウンド関連の終了処理... 完了
1971287:			ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
1971291:				モニターの数：1  ディスプレイデバイスの数：7
1971292:				No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
1971299:			ディスプレイ情報のセットアップ完了
1971300:			完了
1971366:			完了
1971369:			ＣＯＭを終了... 完了
1971370:			
1971371:			Alloc memory dump
1971372:				Total size:0(0.000kb)  Alloc num:0
1971373:			
