0:ChangeWindowMode実行 
3:ウインドウモードフラグが立てられました
7:ディスプレイ情報のセットアップ開始
11:	モニターの数：1  ディスプレイデバイスの数：7
15:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
31:ディスプレイ情報のセットアップ完了
38:ＤＸライブラリの初期化処理開始
41:	システムの情報を出力します
671:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
672:		IDXGIOutput を取得します.... 成功
674:		Graphics Device:NVIDIA GeForce GTX 1080
675:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
676:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
677:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
678:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
678:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
679:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
680:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
681:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
682:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
683:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
684:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
685:		ＤＸＴ２テクスチャフォーマットは使えません
686:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
687:		ＤＸＴ４テクスチャフォーマットは使えません
688:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
688:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
689:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
690:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
691:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
692:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
693:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
694:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
695:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
696:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
697:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
698:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
699:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
700:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
701:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
702:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
703:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
704:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
704:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
705:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
706:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
707:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
708:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
709:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
710:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
711:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
712:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
713:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
714:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
714:		同時にレンダリングできるバッファの数:8
715:		最大テクスチャサイズ　幅:16384 高さ:16384
716:		標準描画用の頂点バッファの作成.... 成功
719:		シェーダーコード関係の初期化.... 成功
779:		各種シェーダー用定数バッファの作成.... 成功
781:		各種 ID3D11InputLayout の作成.... 成功
805:		画像の単純転送処理の初期化... 成功
808:		深度バッファを作成します.... 成功
814:		フォントの初期化を行います
817:		フォントの初期化は正常に終了しました
823:		文字コードバッファの初期化を行います... 完了しました
827:	ＤＸライブラリの初期化処理終了
830:	ウインドウスタイルをウインドウモード用に変更します... 完了
832:	ウインドウスタイルをウインドウモード用に変更します... 完了
1013:	Model File Open Error : F:\ﾓ
16488:	ウインドウを閉じようとしています
16494:	ウインドウが破棄されようとしています
16495:	ソフトを終了する準備が整いました
16542:	フォントの初期化を行います
16543:	フォントの初期化は正常に終了しました
16571:	d3d11.dll の解放 1
16572:	dxgi.dll の解放 1
16573:	Direct3D11 のオブジェクト数を出力
16574:	Direct3D11 のオブジェクト合計数 : 0
16575:	入力関連の終了処理... 完了
16577:	サウンド関連の終了処理... 完了
16582:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
16585:		モニターの数：1  ディスプレイデバイスの数：7
16586:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
16594:	ディスプレイ情報のセットアップ完了
16595:	完了
16660:	完了
16662:	ＣＯＭを終了... 完了
16663:	
16664:	Alloc memory dump
16665:		Total size:0(0.000kb)  Alloc num:0
16666:	
