0:ChangeWindowMode実行 
3:ウインドウモードフラグが立てられました
7:ディスプレイ情報のセットアップ開始
11:	モニターの数：1  ディスプレイデバイスの数：7
14:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
23:ディスプレイ情報のセットアップ完了
30:ＤＸライブラリの初期化処理開始
34:	システムの情報を出力します
335:			Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
336:		API D3D11CreateDevice のアドレスを取得します.... 成功
338:		IDXGIAdapter を取得します.... 成功
341:		IDXGIAdapter1 を取得します.... 成功
343:		IDXGIAdapter2 を取得します.... 成功
345:		IDXGIAdapter3 を取得します.... 成功
347:		IDXGIAdapter4 を取得します.... 成功
349:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
349:		ID3D11Device オブジェクトを取得します.... 成功
464:		IDXGIDevice1 を取得します.... 成功
466:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
467:		[ウインドウモード 1920x1080 ( 344, 631 )-( 1640, 1031 )]
468:		IDXGISwapChain2 を作成します.... 成功
479:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
480:		IDXGIOutput を取得します.... 成功
482:		Graphics Device:NVIDIA GeForce GTX 1080
483:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
484:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
485:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
486:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
487:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
487:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
488:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
489:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
490:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
491:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
492:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
493:		ＤＸＴ２テクスチャフォーマットは使えません
494:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
495:		ＤＸＴ４テクスチャフォーマットは使えません
496:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
497:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
498:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
499:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
500:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
501:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
502:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
503:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
504:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
505:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
506:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
507:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
508:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
509:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
510:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
511:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
512:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
513:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
514:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
515:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
516:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
517:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
518:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
519:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
520:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
521:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
522:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
523:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
524:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
525:		同時にレンダリングできるバッファの数:8
527:		最大テクスチャサイズ　幅:16384 高さ:16384
528:		標準描画用の頂点バッファの作成.... 成功
531:		シェーダーコード関係の初期化.... 成功
606:		各種シェーダー用定数バッファの作成.... 成功
609:		各種 ID3D11InputLayout の作成.... 成功
633:		画像の単純転送処理の初期化... 成功
636:		深度バッファを作成します.... 成功
643:		フォントの初期化を行います
646:		フォントの初期化は正常に終了しました
653:		文字コードバッファの初期化を行います... 完了しました
657:	ＤＸライブラリの初期化処理終了
661:	ウインドウスタイルをウインドウモード用に変更します... 完了
663:	ウインドウスタイルをウインドウモード用に変更します... 完了
808:	Model File Open Error : F:\ﾓ
2654893:	ウインドウを閉じようとしています
2655322:	ウインドウが破棄されようとしています
2655425:	ソフトを終了する準備が整いました
2655542:	フォントの初期化を行います
2655980:	フォントの初期化は正常に終了しました
2656472:	d3d11.dll の解放 1
2657011:	dxgi.dll の解放 1
2657538:	Direct3D11 のオブジェクト数を出力
2657743:	Direct3D11 のオブジェクト合計数 : 0
2657800:	入力関連の終了処理... 完了
2657864:	サウンド関連の終了処理... 完了
2658077:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
2658613:		モニターの数：1  ディスプレイデバイスの数：7
2658614:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
2658706:	ディスプレイ情報のセットアップ完了
2658794:	完了
2659143:	完了
2659259:	ＣＯＭを終了... 完了
2659861:	
2659953:	Alloc memory dump
2660139:		Total size:0(0.000kb)  Alloc num:0
2660239:	
