0:ChangeWindowMode実行 
4:ウインドウモードフラグが立てられました
9:ディスプレイ情報のセットアップ開始
13:	モニターの数：1  ディスプレイデバイスの数：4
17:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
81:ディスプレイ情報のセットアップ完了
81:ＤＸライブラリの初期化処理開始
81:	システムの情報を出力します
770:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
772:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
773:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
775:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
776:		同時にレンダリングできるバッファの数:8
778:		最大テクスチャサイズ　幅:16384 高さ:16384
779:		標準描画用の頂点バッファの作成.... 成功
784:		シェーダーコード関係の初期化.... 成功
839:		各種シェーダー用定数バッファの作成.... 成功
845:		各種 ID3D11InputLayout の作成.... 成功
863:		画像の単純転送処理の初期化... 成功
866:		深度バッファを作成します.... 成功
873:		フォントの初期化を行います
877:		フォントの初期化は正常に終了しました
888:		文字コードバッファの初期化を行います... 完了しました
894:	ＤＸライブラリの初期化処理終了
896:	ウインドウスタイルをウインドウモード用に変更します... 完了
899:	ウインドウスタイルをウインドウモード用に変更します... 完了
1018:	Model File Open Error : D:\DxLib_VC\Tool\DxLibModelViewer\ﾓ
6442:	ウインドウを閉じようとしています
6453:	ウインドウが破棄されようとしています
6455:	ソフトを終了する準備が整いました
6469:	フォントの初期化を行います
6470:	フォントの初期化は正常に終了しました
6496:	d3d11.dll の解放 1
6498:	dxgi.dll の解放 1
6500:	Direct3D11 のオブジェクト数を出力
6502:	Direct3D11 のオブジェクト合計数 : 0
6504:	入力関連の終了処理... 完了
6506:	サウンド関連の終了処理... 完了
6516:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
6522:		モニターの数：1  ディスプレイデバイスの数：4
6524:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
6565:	ディスプレイ情報のセットアップ完了
6567:	完了
6631:	完了
6634:	ＣＯＭを終了... 完了
6635:	
6637:	Alloc memory dump
6638:		Total size:0(0.000kb)  Alloc num:0
6640:	
