0:ChangeWindowMode実行 
3:ウインドウモードフラグが立てられました
7:ディスプレイ情報のセットアップ開始
11:	モニターの数：1  ディスプレイデバイスの数：7
13:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
27:ディスプレイ情報のセットアップ完了
33:ＤＸライブラリの初期化処理開始
37:	システムの情報を出力します
299:			最小遅延時間       : 3.000 ms
300:			遅延時間           : 10.000 ms
302:			チャンネル数  　   : 2 ch
304:			量子化ビット深度   : 32 bit
304:			有効ビット深度　   : 32 bit
305:			サンプリングレート : 48000 Hz
306:			データ形式         : 浮動小数点型
317:			動作モード         : 共有モード
318:		WASAPI の初期化は正常に終了しました
321:		d3d11.dll の読み込み.... 成功
324:		dxgi.dll の読み込み.... 成功
326:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
328:		IDXGIFactory2 を作成します.... 成功
331:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
333:		IDXGIAdapter を列挙
334:			Adapter No.0 Desc:NVIDIA GeForce GTX 1080  VRAM:8072MB
335:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
336:			Adapter No.1 Desc:Intel(R) UHD Graphics 630  VRAM:128MB
337:			Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
338:		API D3D11CreateDevice のアドレスを取得します.... 成功
341:		IDXGIAdapter を取得します.... 成功
343:		IDXGIAdapter1 を取得します.... 成功
345:		IDXGIAdapter2 を取得します.... 成功
347:		IDXGIAdapter3 を取得します.... 成功
348:		IDXGIAdapter4 を取得します.... 成功
350:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
351:		ID3D11Device オブジェクトを取得します.... 成功
494:		IDXGIDevice1 を取得します.... 成功
496:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
497:		[ウインドウモード 1920x1080 ( 286, 376 )-( 1582, 935 )]
498:		IDXGISwapChain2 を作成します.... 成功
501:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
501:		IDXGIOutput を取得します.... 成功
504:		Graphics Device:NVIDIA GeForce GTX 1080
504:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
505:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
506:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
507:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
508:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
509:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
510:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
511:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
512:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
513:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
514:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
514:		ＤＸＴ２テクスチャフォーマットは使えません
516:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
516:		ＤＸＴ４テクスチャフォーマットは使えません
517:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
518:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
519:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
520:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
521:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
522:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
523:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
524:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
524:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
525:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
526:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
527:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
528:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
529:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
530:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
531:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
532:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
533:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
533:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
534:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
536:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
537:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
538:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
539:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
540:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
540:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
541:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
542:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
543:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
544:		同時にレンダリングできるバッファの数:8
545:		最大テクスチャサイズ　幅:16384 高さ:16384
546:		標準描画用の頂点バッファの作成.... 成功
549:		シェーダーコード関係の初期化.... 成功
611:		各種シェーダー用定数バッファの作成.... 成功
614:		各種 ID3D11InputLayout の作成.... 成功
639:		画像の単純転送処理の初期化... 成功
642:		深度バッファを作成します.... 成功
648:		フォントの初期化を行います
652:		フォントの初期化は正常に終了しました
658:		文字コードバッファの初期化を行います... 完了しました
662:	ＤＸライブラリの初期化処理終了
665:	ウインドウスタイルをウインドウモード用に変更します... 完了
667:	ウインドウスタイルをウインドウモード用に変更します... 完了
830:	Model File Open Error : F:\ﾓ
2725917:	VMD Load Error : 対応していない VMD バージョンです

4044266:	ウインドウを閉じようとしています
4044937:	ウインドウが破棄されようとしています
4045062:	ソフトを終了する準備が整いました
4050008:	フォントの初期化を行います
4050033:	フォントの初期化は正常に終了しました
4058264:	d3d11.dll の解放 1
4058265:	dxgi.dll の解放 1
4058266:	Direct3D11 のオブジェクト数を出力
4058267:	Direct3D11 のオブジェクト合計数 : 0
4058362:	入力関連の終了処理... 完了
4058538:	サウンド関連の終了処理... 完了
4058707:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
4058967:		モニターの数：1  ディスプレイデバイスの数：7
4058981:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
4059107:	ディスプレイ情報のセットアップ完了
4059108:	完了
4059193:	完了
4059725:	ＣＯＭを終了... 完了
4059727:	
4059728:	Alloc memory dump
4059742:		size:       288(     0.281kb)  user size:        12(     0.012kb)  time:31421  file:DxInputString.cpp           line:4425    ID:6737   addr:000001a96de766e0  data:[30 00 2e 00 30 00 30 00 30 00 00 00]
4059743:		size:       256(     0.250kb)  user size:        12(     0.012kb)  time:31421  file:DxInputString.cpp           line:4425    ID:6735   addr:000001a96de7e0e0  data:[30 00 2e 00 30 00 30 00 30 00 00 00]
4059744:		size:       272(     0.266kb)  user size:        12(     0.012kb)  time:31421  file:DxInputString.cpp           line:4425    ID:6736   addr:000001a96de7f540  data:[30 00 2e 00 30 00 30 00 30 00 00 00]
4059745:		size:       304(     0.297kb)  user size:        12(     0.012kb)  time:31421  file:DxInputString.cpp           line:4425    ID:6738   addr:000001a96de7f910  data:[30 00 2e 00 30 00 30 00 30 00 00 00]
4059758:		size:       176(     0.172kb)  user size:        12(     0.012kb)  time:31421  file:DxInputString.cpp           line:4425    ID:6739   addr:000001a96deea040  data:[30 00 2e 00 30 00 30 00 30 00 00 00]
4059759:		size:       176(     0.172kb)  user size:        12(     0.012kb)  time:31421  file:DxInputString.cpp           line:4425    ID:6741   addr:000001a96deea0f0  data:[30 00 2e 00 30 00 30 00 30 00 00 00]
4059760:		size:      4272(     4.172kb)  user size:      4098(     4.002kb)  time:31421  file:DxInputString.cpp           line:4425    ID:6743   addr:000001a96deea1a0  data:[00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00]
4059761:		size:       176(     0.172kb)  user size:        12(     0.012kb)  time:31421  file:DxInputString.cpp           line:4425    ID:6745   addr:000001a96deeb250  data:[32 00 30 00 2e 00 30 00 30 00 00 00]
4059762:		Total size:4182(4.084kb)  Alloc num:8
4059763:	
