0:ChangeWindowMode実行 
3:ウインドウモードフラグが立てられました
6:ディスプレイ情報のセットアップ開始
10:	モニターの数：1  ディスプレイデバイスの数：7
13:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
25:ディスプレイ情報のセットアップ完了
32:ＤＸライブラリの初期化処理開始
36:	システムの情報を出力します
251:				XInput 対応コントローラー No.3 をチェック
252:				XInput 対応コントローラー No.3 の接続は確認できませんでした
252:			XInput 対応コントローラーのチェック完了
252:			ジョイパッドの初期化は正常に終了しました
259:			パッドの数は 2 個です

260:		入力関連の初期化をしました
263:		WASAPI の初期化を行います
273:			デバイス名 : スピーカー (Dell AC511 USB SoundBar)
276:			デフォルト遅延時間 : 10.000 ms
277:			最小遅延時間       : 3.000 ms
278:			遅延時間           : 10.000 ms
280:			チャンネル数  　   : 2 ch
281:			量子化ビット深度   : 32 bit
282:			有効ビット深度　   : 32 bit
283:			サンプリングレート : 48000 Hz
283:			データ形式         : 浮動小数点型
292:			動作モード         : 共有モード
293:		WASAPI の初期化は正常に終了しました
296:		d3d11.dll の読み込み.... 成功
299:		dxgi.dll の読み込み.... 成功
301:		API CreateDXGIFactory2 のアドレスを取得します.... 成功
303:		IDXGIFactory2 を作成します.... 成功
307:		API CreateDXGIFactory6 のアドレスを取得します.... 成功
308:		IDXGIAdapter を列挙
309:			Adapter No.0 Desc:NVIDIA GeForce GTX 1080  VRAM:8072MB
310:				Output Device No.0 Name:\\.\DISPLAY1 ( 0, 0 )-( 1920, 1080 )
311:			Adapter No.1 Desc:Intel(R) UHD Graphics 630  VRAM:128MB
312:			Adapter No.2 Desc:Microsoft Basic Render Driver  VRAM:0MB
313:		API D3D11CreateDevice のアドレスを取得します.... 成功
315:		IDXGIAdapter を取得します.... 成功
317:		IDXGIAdapter1 を取得します.... 成功
319:		IDXGIAdapter2 を取得します.... 成功
321:		IDXGIAdapter3 を取得します.... 成功
323:		IDXGIAdapter4 を取得します.... 成功
325:		Direct3D 11 FeatureLevel 11_0 以上を対象とします
326:		ID3D11Device オブジェクトを取得します.... 成功
438:		IDXGIDevice1 を取得します.... 成功
440:		IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
441:		[ウインドウモード 1920x1080 ( 488, 285 )-( 1634, 913 )]
442:		IDXGISwapChain2 を作成します.... 成功
445:		IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
446:		IDXGIOutput を取得します.... 成功
448:		Graphics Device:NVIDIA GeForce GTX 1080
449:		画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
450:		16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
451:		24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
452:		32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
453:		16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
454:		32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
455:		アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
456:		アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
457:		アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
458:		アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
459:		ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
460:		ＤＸＴ２テクスチャフォーマットは使えません
461:		ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
461:		ＤＸＴ４テクスチャフォーマットは使えません
463:		ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
464:		BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
465:		BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
466:		ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
467:		ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
468:		ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
469:		１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
470:		１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
471:		１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
473:		１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
473:		２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
475:		２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
476:		２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
477:		２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
477:		描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
478:		描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
479:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
480:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
481:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
482:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
484:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
485:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
486:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
487:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
488:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
489:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
490:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
491:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
492:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
493:		同時にレンダリングできるバッファの数:8
494:		最大テクスチャサイズ　幅:16384 高さ:16384
495:		標準描画用の頂点バッファの作成.... 成功
498:		シェーダーコード関係の初期化.... 成功
558:		各種シェーダー用定数バッファの作成.... 成功
561:		各種 ID3D11InputLayout の作成.... 成功
590:		画像の単純転送処理の初期化... 成功
593:		深度バッファを作成します.... 成功
600:		フォントの初期化を行います
603:		フォントの初期化は正常に終了しました
610:		文字コードバッファの初期化を行います... 完了しました
613:	ＤＸライブラリの初期化処理終了
616:	ウインドウスタイルをウインドウモード用に変更します... 完了
618:	ウインドウスタイルをウインドウモード用に変更します... 完了
771:	Model File Open Error : G:\ﾓ
827792:	ウインドウを閉じようとしています
827799:	ウインドウが破棄されようとしています
827800:	ソフトを終了する準備が整いました
827815:	フォントの初期化を行います
827817:	フォントの初期化は正常に終了しました
827840:	d3d11.dll の解放 1
827841:	dxgi.dll の解放 1
827842:	Direct3D11 のオブジェクト数を出力
827843:	Direct3D11 のオブジェクト合計数 : 0
827844:	入力関連の終了処理... 完了
827846:	サウンド関連の終了処理... 完了
827850:	ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
827854:		モニターの数：1  ディスプレイデバイスの数：7
827855:		No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　60Hz  96x96dpi
827862:	ディスプレイ情報のセットアップ完了
827864:	完了
827929:	完了
827931:	ＣＯＭを終了... 完了
827932:	
827933:	Alloc memory dump
827934:		Total size:0(0.000kb)  Alloc num:0
827935:	
